"Staff_Id","Staff_Name","Surname","Gmail","Type"
"1234567890A","María","García","[email]","Psycologist"
"1369674136B","Mauricio","Temur","[email]","Social Care"
"2345678901F","Carlos","Rodríguez","[email]","Administrative"
"3210987654D","Laura","Martínez","[email]","Others"
"4196753183T","Rick","Sanchez","[email]","Doctor"
"4567890123C","Lucia","Pérez","[email]","Psycologist"
"4567890123I","Sofia","López","[email]","Doctor"
"5678901234E","Juan","Ramírez","[email]","Social Care"
"5678901567K","Daniel","Mendoza","[email]","Others"
"7890123456G","Valeria","Torres","[email]","Others"
"7890123456M","Diego","Jiménez","[email]","Psycologist"
"7890156789L","Ana","Flores","[email]","Social Care"
"8465849452P","Ricardo","Milos","[email]","Doctor"
"8901234567H","Luis","Ruiz","[email]","Administrative"
"9876543210B","Gabriela","Castro","[email]","Others"
455268713W,Yeray,Escabias,[email],Doctor
1254789642E,Iker,Palomares,[email],Psychologist
20232449Q,Oier,Letamendia,[email],Others
1212457L,Jon,Mikel,[email],Psychologist
